Year,Block,Treatment,Field Name,Field Area,Crop,Quantity,Yield/ha,Defra SE regional average yield t/ha,Ratio,Notes,,,,
2006,1,Cross-compliance,Chorleys,13.57,Oilseed rape,49.39,3.64,3.2,1.138,,,,,
2006,1,Cross-compliance,Marsh Meadow,12.18,Oilseed rape,45.55,3.74,3.2,1.169,,,,,
2006,1,Cross-compliance,Old House Ground,15.87,Oilseed rape,60.03,3.783,3.2,1.182,,,,,
2006,1,ELS,Dry leys,11.76,Oilseed rape,42.57,3.62,3.2,1.131,,,,,
2006,1,ELS,Ox Pen,21.48,Oilseed rape,79.48,3.7,3.2,1.156,,,,,
2006,1,ELS,Prisnel,9.09,Oilseed rape,33.72,3.71,3.2,1.159,,,,,
2006,1,ELS,Thieves Den,9.43,Oilseed rape,29.52,3.13,3.2,0.978,,,,,
2006,1,ELS extra,Berry Field,4.16,Oilseed rape,13.15,3.161,3.2,0.988,,,,,
2006,1,ELS extra,Keepers,9.03,Beans,31.37,3.474,3.4,1.022,National NOT regional yield data,,,,
2006,1,ELS extra,Poplars,4,Oilseed rape,10.12,2.53,3.2,0.791,,,,,
2006,1,ELS extra,Rowley Hill,14.26,Oilseed rape,47.91,3.36,3.2,1.05,,,,,
2006,1,ELS extra,Rowley Meadow,11.47,Oilseed Rape,35.44,3.09,3.2,0.966,,,,,
2006,2,Cross-compliance,Madkins,18.18,Beans,57.36,3.155,3.4,0.928,National NOT regional yield data,,,,
2006,2,Cross-compliance,Morgans,6.84,Beans,22.1,3.231,3.4,0.95,National NOT regional yield data,,,,
2006,2,Cross-compliance,Playing Field,18.06,Beans,53.22,2.947,3.4,0.867,National NOT regional yield data,,,,
2006,2,ELS,Barracks,14.27,Oilseed rape,46.66,3.27,3.2,1.022,,,,,
2006,2,ELS,Down Way,18.01,Oilseed rape,52.41,2.91,3.2,0.909,,,,,
2006,2,ELS,Shed Field,24.37,Oilseed rape,77.01,3.16,3.2,0.988,,,,,
2006,2,ELS extra,Bridleway,6.59,Beans,21.48,3.259,3.4,0.959,National NOT regional yield data,,,,
2006,2,ELS extra,Gawcott,17.03,Beans,59.93,3.519,3.4,1.035,National NOT regional yield data,,,,
2006,2,ELS extra,Mount Pleasant,7.06,Oilseed rape,19.13,2.71,3.2,0.847,,,,,
2006,2,ELS extra,Ropers,9.72,Beans,34.73,3.573,3.4,1.051,National NOT regional yield data,,,,
2006,3,Cross-compliance,Dairy Ground,7.03,Oilseed rape,19.82,2.819,3.2,0.881,,,,,
2006,3,Cross-compliance,Groves,22.81,Oilseed rape,67.29,2.95,3.2,0.922,,,,,
2006,3,Cross-compliance,Lampers Den,14.91,Oilseed rape,49.8,3.34,3.2,1.044,,,,,
2006,3,Cross-compliance,Lang Ground,13.64,Oilseed rape,39.97,2.93,3.2,0.916,,,,,
2006,3,ELS,Fox Clover,8.23,Oilseed rape,25.51,3.1,3.2,0.969,,,,,
2006,3,ELS,Rimler North,5.63,Oilseed rape,18.64,3.311,3.2,1.035,,,,,
2006,3,ELS,Rimler South,11.55,Oilseed rape,39.15,3.39,3.2,1.059,,,,,
2006,3,ELS,Sand Pit,7.02,Oilseed rape,17.55,2.5,3.2,0.781,,,,,
2006,3,ELS extra,Drier Field,12.46,Oilseed rape,37.38,3,3.2,0.938,,,,,
2006,3,ELS extra,Home Paddock,2.16,Oilseed rape,5.53,2.56,3.2,0.8,,,,,
2006,3,ELS extra,Long Meadow,8.66,Oilseed rape,18.97,2.191,3.2,0.685,,,,,
2006,3,ELS extra,Silver Lea,12.65,Oilseed rape,29.47,2.33,3.2,0.728,,,,,
2006,3,ELS extra,Slade,8.67,Oilseed rape,23.24,2.681,3.2,0.838,,,,,
2006,4,Cross-compliance,Lower Warren,10.13,Wheat,74.12,7.317,8,0.915,,,,,
2006,4,Cross-compliance,Ram Hill,11.58,Wheat,115.5,9.974,8,1.247,,,,,
2006,4,Cross-compliance,Sweet Plat,13.7,Wheat,126.82,9.257,8,1.157,,,,,
2006,4,Cross-compliance,Top warren,8.56,Wheat,60.4,7.056,8,0.882,,,,,
2006,4,ELS,Blackthorn Lane,14.56,Wheat,125.6,8.626,8,1.078,,,,,
2006,4,ELS,Charlies,15.82,Wheat,149.51,9.451,8,1.181,,,,,
2006,4,ELS,Planks,15.62,Wheat,139.68,8.942,8,1.118,,,,,
2006,4,ELS,Rushy Mead,12.83,Wheat,110.27,8.595,8,1.074,,,,,
2006,4,ELS extra,Churchill meadow,18.8,Wheat,163.63,8.704,8,1.088,,,,,
2006,4,ELS extra,Plamers Hill,21.11,Wheat,196.26,9.297,8,1.162,,,,,
2006,4,ELS extra,Richardsons,14.55,Wheat,132.33,9.095,8,1.137,,,,,
2006,5,Cross-compliance,Great Ground East,12.29,Wheat,106.4,8.657,8,1.082,,,,,
2006,5,Cross-compliance,Great Ground West,26.17,Wheat,236.07,9.021,8,1.128,,,,,
2006,5,Cross-compliance,Ivy Ground,16.36,Wheat,142.48,8.709,8,1.089,,,,,
2006,5,ELS,Cow House,3.39,Wheat,28.15,8.304,8,1.038,,,,,
2006,5,ELS,Dicksons,10.19,Wheat,82.39,8.085,8,1.011,,,,,
2006,5,ELS,East Field,7.07,Wheat,64.25,9.088,8,1.136,,,,,
2006,5,ELS,Syd's Piece,15.73,Wheat,125.9,8.004,8,1.001,,,,,
2006,5,ELS,Tithe Meadow,23.39,Wheat,185.57,7.934,8,0.992,,,,,
2006,5,ELS extra,Hill Leys,26.7,Wheat,245.22,9.184,8,1.148,,,,,
2006,5,ELS extra,Owl House,9.42,Wheat,89.33,9.483,8,1.185,,,,,
2006,5,ELS extra,Snipe Hill,28.43,Wheat,268.88,9.458,8,1.182,,,,,
2007,1,Cross-compliance,Chorleys,13.57,Wheat,118.07,8.701,7.2,1.208,,,,,
2007,1,Cross-compliance,Marsh Meadow,12.18,Wheat,108.04,8.87,7.2,1.232,,,,,
2007,1,Cross-compliance,Old House Ground,15.87,Wheat,144.08,9.079,7.2,1.261,,,,,
2007,1,ELS,Dry leys,11.76,Wheat,103.61,8.81,7.2,1.224,,,,,
2007,1,ELS,Ox Pen,21.48,Wheat,162.05,7.544,7.2,1.048,,,,,
2007,1,ELS,Prisnel,9.09,Wheat,47.38,5.212,7.2,0.724,,,,,
2007,1,ELS,Thieves Den,9.43,Wheat,71.89,7.624,7.2,1.059,,,,,
2007,1,ELS extra,Berry Field,4.16,Wheat,30.41,7.31,7.2,1.015,,,,,
2007,1,ELS extra,Keepers,9.03,Wheat,77.72,8.607,7.2,1.195,,,,,
2007,1,ELS extra,Poplars,4,Wheat,27.97,6.992,7.2,0.971,,,,,
2007,1,ELS extra,Rowley Hill,14.26,Wheat,110.43,7.744,7.2,1.076,,,,,
2007,1,ELS extra,Rowley Meadow,11.47,Wheat,98.87,8.62,7.2,1.197,,,,,
2007,2,Cross-compliance,Madkins,18.18,Wheat,158.76,8.733,7.2,1.213,,,,,
2007,2,Cross-compliance,Morgans,6.84,Wheat,55.59,8.273,7.2,1.149,,,,,
2007,2,Cross-compliance,Playing Field,18.06,Wheat,160.17,8.869,7.2,1.232,,,,,
2007,2,ELS,Barracks,14.27,Wheat,118.52,8.306,7.2,1.154,,,,,
2007,2,ELS,Down Way,18.01,Wheat,141.75,7.871,7.2,1.093,,,,,
2007,2,ELS,Shed Field,24.37,Wheat,203.78,8.362,7.2,1.161,,,,,
2007,2,ELS extra,Bridleway,6.59,Wheat,51.52,7.818,7.2,1.086,,,,,
2007,2,ELS extra,Gawcott,17.03,Wheat,141.54,8.311,7.2,1.154,,,,,
2007,2,ELS extra,Mount Pleasant,7.06,Wheat,48.28,6.839,7.2,0.95,,,,,
2007,2,ELS extra,Ropers,9.72,Wheat,81.35,8.369,7.2,1.162,,,,,
2007,3,Cross-compliance,Dairy Ground,7.03,Wheat,53.97,7.677,7.2,1.066,,,,,
2007,3,Cross-compliance,Groves,22.81,Wheat,177.41,7.778,7.2,1.08,,,,,
2007,3,Cross-compliance,Lampers Den,14.91,Wheat,111.81,7.499,7.2,1.042,,,,,
2007,3,Cross-compliance,Lang Ground,13.64,Wheat,104.87,7.688,7.2,1.068,,,,,
2007,3,ELS,Fox Clover,8.23,Wheat,62.65,7.612,7.2,1.057,,,,,
2007,3,ELS,Rimler North,5.63,Wheat,50.36,8.945,7.2,1.242,,,,,
2007,3,ELS,Rimler South,11.55,Wheat,94.43,8.176,7.2,1.136,,,,,
2007,3,ELS,Sand Pit,5.9,Wheat,48.39,8.202,7.2,1.139,,,,,
2007,3,ELS extra,Drier Field,12.46,Wheat,109.06,8.753,7.2,1.216,,,,,
2007,3,ELS extra,Home Paddock,2.16,Wheat,16.42,7.602,7.2,1.056,,,,,
2007,3,ELS extra,Long Meadow,8.66,Wheat,73.8,8.522,7.2,1.184,,,,,
2007,3,ELS extra,Silver Lea,12.65,Wheat,101.86,8.052,7.2,1.118,,,,,
2007,3,ELS extra,Slade,8.67,Wheat,68.23,7.87,7.2,1.093,,,,,
2007,4,Cross-compliance,Lower Warren,10.13,Oilseed rape,27.52,2.717,3,0.906,,,,,
2007,4,Cross-compliance,Ram Hill,11.58,Oilseed rape,30.16,2.604,3,0.868,,,,,
2007,4,Cross-compliance,Sweet Plat,13.7,Oilseed rape,32.09,2.342,3,0.781,,,,,
2007,4,Cross-compliance,Top warren,8.56,Oilseed rape,22.18,2.591,3,0.864,,,,,
2007,4,ELS,Blackthorn Lane,14.56,Oilseed rape,34.52,2.371,3,0.79,,,,,
2007,4,ELS,Charlies,15.82,Oilseed rape,35.48,2.243,3,0.748,,,,,
2007,4,ELS,Planks,15.62,Oilseed rape,37.24,2.384,3,0.795,,,,,
2007,4,ELS,Rushy Mead,12.83,Oilseed rape,32.79,2.556,3,0.852,,,,,
2007,4,ELS extra,Churchill meadow,18.8,Oilseed rape,47.86,2.546,3,0.849,,,,,
2007,4,ELS extra,Plamers Hill,21.11,Oilseed rape,69.45,3.29,3,1.097,,,,,
2007,4,ELS extra,Richardsons,14.55,Oilseed rape,38.74,2.663,3,0.888,,,,,
2007,5,Cross-compliance,Great Ground East,12.29,Oilseed rape,37.37,3.041,3,1.014,,,,,
2007,5,Cross-compliance,Great Ground West,26.17,Oilseed rape,86.85,3.319,3,1.106,,,,,
2007,5,Cross-compliance,Ivy Ground,16.36,Oilseed rape,51.84,3.169,3,1.056,,,,,
2007,5,ELS,Cow House,3.39,Oilseed rape,10.66,3.145,3,1.048,,,,,
2007,5,ELS,Dicksons,10.19,Oilseed rape,31.87,3.128,3,1.043,,,,,
2007,5,ELS,East Field,7.07,Beans,17.52,2.478,3,0.826,National NOT regional yield data,,,,
2007,5,ELS,Syd's Piece,15.73,Oilseed rape,39.91,2.537,3,0.846,,,,,
2007,5,ELS,Tithe Meadow,23.39,Oilseed rape,78.89,3.373,3,1.124,,,,,
2007,5,ELS extra,Hill Leys,26.7,Beans,81.98,3.07,3,1.023,National NOT regional yield data,,,,
2007,5,ELS extra,Owl House,9.42,Beans,20.96,2.225,3,0.742,National NOT regional yield data,,,,
2007,5,ELS extra,Snipe Hill,28.43,Beans,83.61,2.941,3,0.98,National NOT regional yield data,,,,
2008,1,Cross-compliance,Chorleys,12.89,Oilseed rape,47.693,3.7,3.1,1.194,,,,,
2008,1,Cross-compliance,Marsh Meadow,11.7,Oilseed rape,43.29,3.7,3.1,1.194,,,,,
2008,1,Cross-compliance,Old House Ground,15.3,Oilseed rape,58.14,3.8,3.1,1.226,,,,,
2008,1,ELS,Dry leys,11.25,Oilseed rape,41.625,3.7,3.1,1.194,,,,,
2008,1,ELS,Ox Pen,20.19,Oilseed rape,74.703,3.7,3.1,1.194,,,,,
2008,1,ELS,Prisnel,8.69,Oilseed rape,32.153,3.7,3.1,1.194,,,,,
2008,1,ELS,Thieves Den,8.78,Wheat_2nd,65.43,7.452,8.3,0.898,,,,,
2008,1,ELS extra,Berry Field,3.81,Oilseed rape,14.097,3.7,3.1,1.194,,,,,
2008,1,ELS extra,Keepers,8.13,Oilseed rape,30.081,3.7,3.1,1.194,,,,,
2008,1,ELS extra,Poplars,3.36,Oilseed rape,12.432,3.7,3.1,1.194,,,,,
2008,1,ELS extra,Rowley Hill,13.66,Wheat_2nd,118.95,8.708,8.3,1.049,,,,,
2008,1,ELS extra,Rowley Meadow,11.01,Wheat,87.12,7.913,8.3,0.953,,,,,
2008,2,Cross-compliance,Madkins,17.53,Oilseed rape,64.861,3.7,3.1,1.194,,,,,
2008,2,Cross-compliance,Morgans,6.43,Oilseed rape,23.791,3.7,3.1,1.194,,,,,
2008,2,Cross-compliance,Playing Field,17.65,Oilseed rape,65.305,3.7,3.1,1.194,,,,,
2008,2,ELS,Barracks,13.43,Oilseed rape,49.691,3.7,3.1,1.194,,,,,
2008,2,ELS,Down Way,17.03,Oilseed rape,63.011,3.7,3.1,1.194,,,,,
2008,2,ELS,Shed Field,23.23,Oilseed rape,85.951,3.7,3.1,1.194,,,,,
2008,2,ELS extra,Bridleway,5.99,Oilseed rape,22.163,3.7,3.1,1.194,,,,,
2008,2,ELS extra,Gawcott,16.54,Oilseed rape,61.198,3.7,3.1,1.194,,,,,
2008,2,ELS extra,Mount Pleasant,6.53,Oilseed rape,24.161,3.7,3.1,1.194,,,,,
2008,2,ELS extra,Ropers,9.39,Oilseed rape,34.743,3.7,3.1,1.194,,,,,
2008,3,Cross-compliance,Dairy Ground,6.67,Wheat_2nd,48.14,7.217,8.3,0.87,,,,,
2008,3,Cross-compliance,Groves,21.77,Wheat_2nd,163.275,7.5,8.3,0.904,,,,,
2008,3,Cross-compliance,Lampers Den,14.71,Wheat_2nd,108.28,7.361,8.3,0.887,,,,,
2008,3,Cross-compliance,Lang Ground,13.2,Oilseed rape,48.84,3.7,3.1,1.194,,,,,
2008,3,ELS,Fox Clover,7.62,Beans,32.8,4.304,4.5,0.956,National NOT regional yield data,,,,
2008,3,ELS,Rimler North,5.45,Beans,21.5,3.945,4.5,0.877,National NOT regional yield data,,,,
2008,3,ELS,Rimler South,11.28,Beans,41.9,3.715,4.5,0.826,National NOT regional yield data,,,,
2008,3,ELS,Sand Pit,5.8,Wheat_2nd,41.86,7.217,8.3,0.87,,,,,
2008,3,ELS extra,Drier Field,12.54,Beans,57.3,4.569,4.5,1.015,National NOT regional yield data,,,,
2008,3,ELS extra,Home Paddock,2.21,Beans,10.7,4.842,4.5,1.076,National NOT regional yield data,,,,
2008,3,ELS extra,Long Meadow,8.5,Beans,32.9,3.871,4.5,0.86,National NOT regional yield data,,,,
2008,3,ELS extra,Silver Lea,11.73,Beans,61,5.2,4.5,1.156,National NOT regional yield data,,,,
2008,3,ELS extra,Slade,7.93,Beans,35.7,4.502,4.5,1,National NOT regional yield data,,,,
2008,4,Cross-compliance,Lower Warren,9.85,Wheat,102.81,10.438,8.3,1.258,,,,,
2008,4,Cross-compliance,Ram Hill,10.96,Wheat,119.79,10.93,8.3,1.317,,,,,
2008,4,Cross-compliance,Sweet Plat,12.07,Wheat,127.28,10.545,8.3,1.27,,,,,
2008,4,Cross-compliance,Top warren,8.12,Wheat,87.78,10.81,8.3,1.302,,,,,
2008,4,ELS,Blackthorn Lane,14.12,Wheat,154.44,10.938,8.3,1.318,,,,,
2008,4,ELS,Charlies,15.59,Wheat,169.55,10.876,8.3,1.31,,,,,
2008,4,ELS,Planks,15.1,Wheat,169.29,11.211,8.3,1.351,,,,,
2008,4,ELS,Rushy Mead,12.22,Wheat,121.6,9.951,8.3,1.199,,,,,
2008,4,ELS extra,Churchill meadow,18.24,Wheat,190,10.417,8.3,1.255,,,,,
2008,4,ELS extra,Plamers Hill,20.95,Wheat,211,10.072,8.3,1.213,,,,,
2008,4,ELS extra,Richardsons,14.38,Wheat,150.99,10.5,8.3,1.265,,,,,
2008,5,Cross-compliance,Great Ground East,11.76,Wheat,127.9,10.876,8.3,1.31,,,,,
2008,5,Cross-compliance,Great Ground West,25.32,Wheat,290,11.453,8.3,1.38,,,,,
2008,5,Cross-compliance,Ivy Ground,15.77,Wheat,162,10.273,8.3,1.238,,,,,
2008,5,ELS,Cow House,3.31,Wheat,35.5,10.725,8.3,1.292,,,,,
2008,5,ELS,Dicksons,9.73,Wheat,94.81,9.744,8.3,1.174,,,,,
2008,5,ELS,East Field,6.67,Wheat,80.55,12.076,8.3,1.455,,,,,
2008,5,ELS,Syd's Piece,14.65,Wheat,110,7.509,8.3,0.905,,,,,
2008,5,ELS,Tithe Meadow,22.24,Wheat,209,9.397,8.3,1.132,,,,,
